id,news_url,title
gossipcop-2493749932,www.dailymail.co.uk/tvshowbiz/article-5874213/Did-Miley-Cyrus-Liam-Hemsworth-secretly-married.html,Did Miley Cyrus and Liam Hemsworth secretly get married?
gossipcop-4580247171,hollywoodlife.com/2018/05/05/paris-jackson-cara-delevingne-matching-outfits-night-out-nyc-dating-pic/,Paris Jackson & Cara Delevingne Enjoy Night Out In Matching Outfits: They Have ‘Amazing Chemistry’
gossipcop-941805037,variety.com/2017/biz/news/tax-march-donald-trump-protest-1202031487/,Celebrities Join Tax March in Protest of Donald Trump
gossipcop-2547891536,www.dailymail.co.uk/femail/article-3499192/Do-blondes-REALLY-fun-Cindy-Crawford-s-model-daughter-Kaia-Gerber-puts-theory-test-peroxide-wig-dining-Harry-Styles.html,Cindy Crawford's daughter Kaia Gerber wears a wig after dining with Harry Styles
gossipcop-5476631226,variety.com/2018/film/news/list-2018-oscar-nominations-1202668757/,Full List of 2018 Oscar Nominations – Variety
gossipcop-5189580095,www.townandcountrymag.com/society/tradition/a10241220/jfk-jr-princess-diana/,Here's What Really Happened When JFK Jr. Met Princess Diana
gossipcop-9588339534,www.foxnews.com/entertainment/2016/12/16/biggest-celebrity-scandals-2016.html,Biggest celebrity scandals of 2016
gossipcop-8753274298,www.eonline.com/news/958257/caitlyn-jenner-addresses-rumored-romance-with-sophia-hutchins,Caitlyn Jenner Addresses Rumored Romance With Sophia Hutchins
gossipcop-8105333868,www.inquisitr.com/3871816/taylor-swift-reportedly-reacts-to-tom-hiddlestons-golden-globes-win/,Taylor Swift Reportedly Reacts To Tom Hiddleston’s Golden Globes Win
gossipcop-2803748870,www.huffingtonpost.com/entry/kate-mckinnon-the-spy-who-dumped-me_us_5b61e93ae4b0fd5c73d59a48,"For The Love Of God, Why Can't Anyone Write Kate McKinnon A Good Movie Role?"
gossipcop-7312096991,www.msn.com/en-us/music/celebrity/miley-cyrus-liam-hemsworth-did-not-get-married-on-tybee-island-despite-report/ar-BBEUM3q,"Miley Cyrus, Liam Hemsworth Did NOT Get Married On Tybee Island, Despite Report"
gossipcop-5328748354,yournewswire.com/miley-cyrus-satan/,Miley Cyrus Claims ‘Satan Is A Nice Guy; He’s Misunderstood’
gossipcop-9878194459,www.marieclaire.com.au/selena-gomez-had-the-perfect-response-to-news-of-justin-bieber-s-engagement,Selena Gomez Had The Perfect Response To News Of Justin Bieber’s Engagement
gossipcop-9521617242,www.eonline.com/news/904931/critics-choice-awards-2018-winners-the-complete-list,Critics' Choice Awards 2018 Winners: The Complete List
gossipcop-8099144572,www.imdb.com/news/ni61369220,"Jennifer Aniston, Justin Theroux Not Starting Dog Fostering And Adoption Business"
gossipcop-2210288941,hollywoodlife.com/2018/08/13/angelina-jolie-heartbroken-brad-pitt-split/,"Angelina Jolie Can’t Get Over Heartbreak Of Losing Brad Pitt — Real Reason For Fury, Says Source"
